-- Merging decision tree log ---
manifest
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\37d7172129e2fa8c548122b7ea93348d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\37d7172129e2fa8c548122b7ea93348d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\1558a017e4337bb0486a4a20291fd17a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\1558a017e4337bb0486a4a20291fd17a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\e0570a0676575184116c26d5d7f4ed4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\e0570a0676575184116c26d5d7f4ed4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\aa4fed39a54be8aced7c8e12be9e3ddd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\aa4fed39a54be8aced7c8e12be9e3ddd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c272eff3983dec13915a160643e1b941\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c272eff3983dec13915a160643e1b941\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\bc9d59147a06a93b2340f8e4c94ce023\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\bc9d59147a06a93b2340f8e4c94ce023\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cf56234fa3f9f9f80d192f682da941de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cf56234fa3f9f9f80d192f682da941de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6054f8cd356abc68b8e063c03cbb1b48\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6054f8cd356abc68b8e063c03cbb1b48\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\5a41bc5820051e62abc58838dcaba4b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\5a41bc5820051e62abc58838dcaba4b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\28344a345d7fd9a993124441338ec362\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\28344a345d7fd9a993124441338ec362\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\daa1ed1149bb506b27a5d62f8c7de5c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\daa1ed1149bb506b27a5d62f8c7de5c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d658bdcc11968adabcd36545ea37e5b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d658bdcc11968adabcd36545ea37e5b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d81b8b96fcbd0147da8ad79241ac7fbb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d81b8b96fcbd0147da8ad79241ac7fbb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\1f74878dd15f471ceff626e75ce89ab7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\1f74878dd15f471ceff626e75ce89ab7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\e2b9e7c63111b8c849b2dd2061a71a32\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\e2b9e7c63111b8c849b2dd2061a71a32\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\d8705b2a33fd5a7d3b6334d7a24d5776\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\d8705b2a33fd5a7d3b6334d7a24d5776\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8638f044f252c997edd7cb00bfd24dec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8638f044f252c997edd7cb00bfd24dec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\d5015e8a2fc73da4a3601ea561906983\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\d5015e8a2fc73da4a3601ea561906983\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\baab200da6acd09b09df670835c80b77\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\baab200da6acd09b09df670835c80b77\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\02cbfeace1cfdc5eb34b4e0ac500fea4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\02cbfeace1cfdc5eb34b4e0ac500fea4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a953d167c56a862c6d0f608c7d2a802a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a953d167c56a862c6d0f608c7d2a802a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\11a8f45d47571ceaa112ec6d488481f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\11a8f45d47571ceaa112ec6d488481f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\9b5203afc9ae1c04118745fb7f0193a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\9b5203afc9ae1c04118745fb7f0193a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\254a4454f944e09eb26e48aa9134231f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\254a4454f944e09eb26e48aa9134231f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\63fb21c8deced97c89a32d004cf117ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\63fb21c8deced97c89a32d004cf117ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\274453118baa6b22df163cbb2c7b6394\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\274453118baa6b22df163cbb2c7b6394\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\c296faea55f711015634824c34dc6295\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\c296faea55f711015634824c34dc6295\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d6bbd322a557b3a28d304995c9a0bc3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d6bbd322a557b3a28d304995c9a0bc3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\c0250ad43850bae8e975470100ea808f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\c0250ad43850bae8e975470100ea808f\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\0e5ad62ce2e3481006e16db7d08c70ec\AndroidManifest.xml:22:18-91
	android:label
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:22:9-41
	android:icon
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:23:9-40
	android:name
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:19:9-43
activity#com.parse.starter.MainActivity
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:25:9-33:20
	android:label
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:27:13-45
	android:name
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\constraint-layout-2.0.4.aar\3a28c01c4b79bfdb88c05b01ef446f05\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\constraint-layout-2.0.4.aar\3a28c01c4b79bfdb88c05b01ef446f05\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\132f34825d04dbaf1f530e310346ee53\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\132f34825d04dbaf1f530e310346ee53\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\f9eb357aa760c903b656017ef86118b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\f9eb357aa760c903b656017ef86118b3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a343065feeaa2058cc7613a4714cd9a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a343065feeaa2058cc7613a4714cd9a7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\14569e83943633482ab18158ddefe0d8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\14569e83943633482ab18158ddefe0d8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\294d93274c5a29d99cb7ab66b161d030\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\294d93274c5a29d99cb7ab66b161d030\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\29555e4b2dfedf1cb842a6e5c6aad402\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\29555e4b2dfedf1cb842a6e5c6aad402\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f0bd8db530108eb5b0bf3a4fd761bdfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f0bd8db530108eb5b0bf3a4fd761bdfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:20:5-44
